      000416 86 82            [24] 1863 	mov	dpl,@r0
      000418 08               [12] 1864 	inc	r0
      000419 86 83            [24] 1865 	mov	dph,@r0
      00041B 08               [12] 1866 	inc	r0
      00041C 86 F0            [24] 1867 	mov	b,@r0
      00041E 12r00r00         [24] 1868 	lcall	__gptrget
      000421 FA               [12] 1869 	mov	r2,a
      000422 A3               [24] 1870 	inc	dptr
      000423 12r00r00         [24] 1871 	lcall	__gptrget
      000426 FB               [12] 1872 	mov	r3,a
      000427 A3               [24] 1873 	inc	dptr
      000428 12r00r00         [24] 1874 	lcall	__gptrget
      00042B FC               [12] 1875 	mov	r4,a
      00042C 8A 82            [24] 1876 	mov	dpl,r2
      00042E 8B 83            [24] 1877 	mov	dph,r3
      000430 8C F0            [24] 1878 	mov	b,r4
      000432 12r00r00         [24] 1879 	lcall	__gptrget
      000435 FA               [12] 1880 	mov	r2,a
      000436 A3               [24] 1881 	inc	dptr
      000437 12r00r00         [24] 1882 	lcall	__gptrget
      00043A FB               [12] 1883 	mov	r3,a
      00043B A3               [24] 1884 	inc	dptr
      00043C 12r00r00         [24] 1885 	lcall	__gptrget
      00043F FC               [12] 1886 	mov	r4,a
      000440 8A 82            [24] 1887 	mov	dpl,r2
      000442 8B 83            [24] 1888 	mov	dph,r3
      000444 8C F0            [24] 1889 	mov	b,r4
      000446 78r00            [12] 1890 	mov	r0,#_list_chop
      000448 79s00            [12] 1891 	mov	r1,#(_list_chop >> 8)
      00044A 7As00            [12] 1892 	mov	r2,#(_list_chop >> 16)
      00044C 12r00r00         [24] 1893 	lcall	__sdcc_banked_call
      00044F AA 82            [24] 1894 	mov	r2,dpl
      000451 AB 83            [24] 1895 	mov	r3,dph
      000453 AC F0            [24] 1896 	mov	r4,b
      000455 8A 05            [24] 1897 	mov	ar5,r2
      000457 8B 06            [24] 1898 	mov	ar6,r3
      000459 8C 07            [24] 1899 	mov	ar7,r4
      00045B                       1900 00114$:
                                   1901 ;	../../../core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
      00045B 74 03            [12] 1902 	mov	a,#0x03
      00045D 2D               [12] 1903 	add	a,r5
      00045E FA               [12] 1904 	mov	r2,a
      00045F E4               [12] 1905 	clr	a
      000460 3E               [12] 1906 	addc	a,r6
      000461 FB               [12] 1907 	mov	r3,a
      000462 8F 04            [24] 1908 	mov	ar4,r7
      000464 C0 07            [24] 1909 	push	ar7
      000466 C0 06            [24] 1910 	push	ar6
      000468 C0 05            [24] 1911 	push	ar5
      00046A E5 81            [12] 1912 	mov	a,sp
      00046C 24 F2            [12] 1913 	add	a,#0xf2
      00046E F8               [12] 1914 	mov	r0,a
      00046F E6               [12] 1915 	mov	a,@r0
      000470 C0 E0            [24] 1916 	push	acc
      000472 08               [12] 1917 	inc	r0
      000473 E6               [12] 1918 	mov	a,@r0
      000474 C0 E0            [24] 1919 	push	acc
      000476 08               [12] 1920 	inc	r0
      000477 E6               [12] 1921 	mov	a,@r0
      000478 C0 E0            [24] 1922 	push	acc
      00047A 8A 82            [24] 1923 	mov	dpl,r2
      00047C 8B 83            [24] 1924 	mov	dph,r3
      00047E 8C F0            [24] 1925 	mov	b,r4
      000480 78r00            [12] 1926 	mov	r0,#_rimeaddr_copy
      000482 79s00            [12] 1927 	mov	r1,#(_rimeaddr_copy >> 8)
      000484 7As00            [12] 1928 	mov	r2,#(_rimeaddr_copy >> 16)
      000486 12r00r00         [24] 1929 	lcall	__sdcc_banked_call
      000489 15 81            [12] 1930 	dec	sp
      00048B 15 81            [12] 1931 	dec	sp
      00048D 15 81            [12] 1932 	dec	sp
      00048F D0 05            [24] 1933 	pop	ar5
      000491 D0 06            [24] 1934 	pop	ar6
      000493 D0 07            [24] 1935 	pop	ar7
                                   1936 ;	../../../core/net/mac/phase.c:144: e->time = time;
      000495 74 0B            [12] 1937 	mov	a,#0x0b
      000497 2D               [12] 1938 	add	a,r5
      000498 FA               [12] 1939 	mov	r2,a
      000499 E4               [12] 1940 	clr	a
      00049A 3E               [12] 1941 	addc	a,r6
      00049B FB               [12] 1942 	mov	r3,a
      00049C 8F 04            [24] 1943 	mov	ar4,r7
      00049E 8A 82            [24] 1944 	mov	dpl,r2
      0004A0 8B 83            [24] 1945 	mov	dph,r3
      0004A2 8C F0            [24] 1946 	mov	b,r4
      0004A4 E5 81            [12] 1947 	mov	a,sp
      0004A6 24 F3            [12] 1948 	add	a,#0xf3
      0004A8 F8               [12] 1949 	mov	r0,a
      0004A9 E6               [12] 1950 	mov	a,@r0
      0004AA 12r00r00         [24] 1951 	lcall	__gptrput
      0004AD A3               [24] 1952 	inc	dptr
      0004AE 08               [12] 1953 	inc	r0
      0004AF E6               [12] 1954 	mov	a,@r0
      0004B0 12r00r00         [24] 1955 	lcall	__gptrput
                                   1956 ;	../../../core/net/mac/phase.c:148: e->noacks = 0;
      0004B3 74 0D            [12] 1957 	mov	a,#0x0d
      0004B5 2D               [12] 1958 	add	a,r5
      0004B6 FA               [12] 1959 	mov	r2,a
      0004B7 E4               [12] 1960 	clr	a
      0004B8 3E               [12] 1961 	addc	a,r6
      0004B9 FB               [12] 1962 	mov	r3,a
      0004BA 8F 04            [24] 1963 	mov	ar4,r7
      0004BC 8A 82            [24] 1964 	mov	dpl,r2
      0004BE 8B 83            [24] 1965 	mov	dph,r3
      0004C0 8C F0            [24] 1966 	mov	b,r4
      0004C2 E4               [12] 1967 	clr	a
      0004C3 12r00r00         [24] 1968 	lcall	__gptrput
                                   1969 ;	../../../core/net/mac/phase.c:149: list_push(*list->list, e);
      0004C6 E5 81            [12] 1970 	mov	a,sp
      0004C8 24 FB            [12] 1971 	add	a,#0xfb
      0004CA F8               [12] 1972 	mov	r0,a
      0004CB 86 82            [24] 1973 	mov	dpl,@r0
      0004CD 08               [12] 1974 	inc	r0
      0004CE 86 83            [24] 1975 	mov	dph,@r0
      0004D0 08               [12] 1976 	inc	r0
      0004D1 86 F0            [24] 1977 	mov	b,@r0
      0004D3 12r00r00         [24] 1978 	lcall	__gptrget
      0004D6 FA               [12] 1979 	mov	r2,a
      0004D7 A3               [24] 1980 	inc	dptr
      0004D8 12r00r00         [24] 1981 	lcall	__gptrget
      0004DB FB               [12] 1982 	mov	r3,a
      0004DC A3               [24] 1983 	inc	dptr
      0004DD 12r00r00         [24] 1984 	lcall	__gptrget
      0004E0 FC               [12] 1985 	mov	r4,a
      0004E1 8A 82            [24] 1986 	mov	dpl,r2
      0004E3 8B 83            [24] 1987 	mov	dph,r3
      0004E5 8C F0            [24] 1988 	mov	b,r4
      0004E7 12r00r00         [24] 1989 	lcall	__gptrget
      0004EA FA               [12] 1990 	mov	r2,a
      0004EB A3               [24] 1991 	inc	dptr
      0004EC 12r00r00         [24] 1992 	lcall	__gptrget
      0004EF FB               [12] 1993 	mov	r3,a
      0004F0 A3               [24] 1994 	inc	dptr
      0004F1 12r00r00         [24] 1995 	lcall	__gptrget
      0004F4 FC               [12] 1996 	mov	r4,a
      0004F5 C0 05            [24] 1997 	push	ar5
      0004F7 C0 06            [24] 1998 	push	ar6
      0004F9 C0 07            [24] 1999 	push	ar7
      0004FB 8A 82            [24] 2000 	mov	dpl,r2
      0004FD 8B 83            [24] 2001 	mov	dph,r3
      0004FF 8C F0            [24] 2002 	mov	b,r4
      000501 78r00            [12] 2003 	mov	r0,#_list_push
      000503 79s00            [12] 2004 	mov	r1,#(_list_push >> 8)
      000505 7As00            [12] 2005 	mov	r2,#(_list_push >> 16)
      000507 12r00r00         [24] 2006 	lcall	__sdcc_banked_call
      00050A 15 81            [12] 2007 	dec	sp
      00050C 15 81            [12] 2008 	dec	sp
      00050E 15 81            [12] 2009 	dec	sp
      000510                       2010 00121$:
                                   2011 ;	../../../core/net/mac/phase.c:152: }
      000510 E5 81            [12] 2012 	mov	a,sp
      000512 24 FA            [12] 2013 	add	a,#0xfa
      000514 F5 81            [12] 2014 	mov	sp,a
      000516 02r00r00         [24] 2015 	ljmp	__sdcc_banked_ret
                                   2016 ;------------------------------------------------------------
                                   2017 ;Allocation info for local variables in function 'send_packet'
                                   2018 ;------------------------------------------------------------
                                   2019 ;ptr                       Allocated to registers r5 r6 r7 
                                   2020 ;p                         Allocated to stack - sp -2
                                   2021 ;sloc0                     Allocated to stack - sp -8
                                   2022 ;sloc1                     Allocated to stack - sp -5
                                   2023 ;------------------------------------------------------------
                                   2024 ;	../../../core/net/mac/phase.c:155: send_packet(void *ptr)
                                   2025 ;	-----------------------------------------
                                   2026 ;	 function send_packet
                                   2027 ;	-----------------------------------------
      000519                       2028 _send_packet:
      000519 E5 81            [12] 2029 	mov	a,sp
      00051B 24 09            [12] 2030 	add	a,#0x09
      00051D F5 81            [12] 2031 	mov	sp,a
      00051F AD 82            [24] 2032 	mov	r5,dpl
      000521 AE 83            [24] 2033 	mov	r6,dph
      000523 AF F0            [24] 2034 	mov	r7,b
                                   2035 ;	../../../core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
      000525 A8 81            [24] 2036 	mov	r0,sp
      000527 18               [12] 2037 	dec	r0
      000528 18               [12] 2038 	dec	r0
      000529 A6 05            [24] 2039 	mov	@r0,ar5
      00052B 08               [12] 2040 	inc	r0
      00052C A6 06            [24] 2041 	mov	@r0,ar6
      00052E 08               [12] 2042 	inc	r0
      00052F A6 07            [24] 2043 	mov	@r0,ar7
                                   2044 ;	../../../core/net/mac/phase.c:159: if(p->buf_list == NULL) {
      000531 A8 81            [24] 2045 	mov	r0,sp
      000533 18               [12] 2046 	dec	r0
      000534 18               [12] 2047 	dec	r0
      000535 74 1F            [12] 2048 	mov	a,#0x1f
      000537 26               [12] 2049 	add	a,@r0
      000538 FA               [12] 2050 	mov	r2,a
      000539 E4               [12] 2051 	clr	a
      00053A 08               [12] 2052 	inc	r0
      00053B 36               [12] 2053 	addc	a,@r0
      00053C FB               [12] 2054 	mov	r3,a
      00053D 08               [12] 2055 	inc	r0
      00053E 86 04            [24] 2056 	mov	ar4,@r0
      000540 8A 82            [24] 2057 	mov	dpl,r2
      000542 8B 83            [24] 2058 	mov	dph,r3
      000544 8C F0            [24] 2059 	mov	b,r4
      000546 12r00r00         [24] 2060 	lcall	__gptrget
      000549 FA               [12] 2061 	mov	r2,a
      00054A A3               [24] 2062 	inc	dptr
      00054B 12r00r00         [24] 2063 	lcall	__gptrget
      00054E FB               [12] 2064 	mov	r3,a
      00054F A3               [24] 2065 	inc	dptr
      000550 12r00r00         [24] 2066 	lcall	__gptrget
      000553 FC               [12] 2067 	mov	r4,a
      000554 EA               [12] 2068 	mov	a,r2
      000555 4B               [12] 2069 	orl	a,r3
      000556 60 03            [24] 2070 	jz	00110$
      000558 02r06r51         [24] 2071 	ljmp	00102$
      00055B                       2072 00110$:
                                   2073 ;	../../../core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
      00055B A8 81            [24] 2074 	mov	r0,sp
      00055D 18               [12] 2075 	dec	r0
      00055E 18               [12] 2076 	dec	r0
      00055F 74 1C            [12] 2077 	mov	a,#0x1c
      000561 26               [12] 2078 	add	a,@r0
      000562 FA               [12] 2079 	mov	r2,a
      000563 E4               [12] 2080 	clr	a
      000564 08               [12] 2081 	inc	r0
      000565 36               [12] 2082 	addc	a,@r0
      000566 FB               [12] 2083 	mov	r3,a
      000567 08               [12] 2084 	inc	r0
      000568 86 04            [24] 2085 	mov	ar4,@r0
      00056A 8A 82            [24] 2086 	mov	dpl,r2
      00056C 8B 83            [24] 2087 	mov	dph,r3
      00056E 8C F0            [24] 2088 	mov	b,r4
      000570 12r00r00         [24] 2089 	lcall	__gptrget
      000573 FD               [12] 2090 	mov	r5,a
      000574 A3               [24] 2091 	inc	dptr
      000575 12r00r00         [24] 2092 	lcall	__gptrget
      000578 FE               [12] 2093 	mov	r6,a
      000579 A3               [24] 2094 	inc	dptr
      00057A 12r00r00         [24] 2095 	lcall	__gptrget
      00057D FF               [12] 2096 	mov	r7,a
      00057E 8D 82            [24] 2097 	mov	dpl,r5
      000580 8E 83            [24] 2098 	mov	dph,r6
      000582 8F F0            [24] 2099 	mov	b,r7
      000584 C0 04            [24] 2100 	push	ar4
      000586 C0 03            [24] 2101 	push	ar3
      000588 C0 02            [24] 2102 	push	ar2
      00058A 78r00            [12] 2103 	mov	r0,#_queuebuf_to_packetbuf
      00058C 79s00            [12] 2104 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      00058E 7As00            [12] 2105 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000590 12r00r00         [24] 2106 	lcall	__sdcc_banked_call
      000593 D0 02            [24] 2107 	pop	ar2
      000595 D0 03            [24] 2108 	pop	ar3
      000597 D0 04            [24] 2109 	pop	ar4
                                   2110 ;	../../../core/net/mac/phase.c:161: queuebuf_free(p->q);
      000599 8A 82            [24] 2111 	mov	dpl,r2
      00059B 8B 83            [24] 2112 	mov	dph,r3
      00059D 8C F0            [24] 2113 	mov	b,r4
      00059F 12r00r00         [24] 2114 	lcall	__gptrget
      0005A2 FA               [12] 2115 	mov	r2,a
      0005A3 A3               [24] 2116 	inc	dptr
      0005A4 12r00r00         [24] 2117 	lcall	__gptrget
      0005A7 FB               [12] 2118 	mov	r3,a
      0005A8 A3               [24] 2119 	inc	dptr
      0005A9 12r00r00         [24] 2120 	lcall	__gptrget
      0005AC FC               [12] 2121 	mov	r4,a
      0005AD 8A 82            [24] 2122 	mov	dpl,r2
      0005AF 8B 83            [24] 2123 	mov	dph,r3
      0005B1 8C F0            [24] 2124 	mov	b,r4
      0005B3 78r00            [12] 2125 	mov	r0,#_queuebuf_free
      0005B5 79s00            [12] 2126 	mov	r1,#(_queuebuf_free >> 8)
      0005B7 7As00            [12] 2127 	mov	r2,#(_queuebuf_free >> 16)
      0005B9 12r00r00         [24] 2128 	lcall	__sdcc_banked_call
                                   2129 ;	../../../core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      0005BC 90r00r06         [24] 2130 	mov	dptr,#(_nullrdc_driver + 0x0006)
      0005BF E4               [12] 2131 	clr	a
      0005C0 93               [24] 2132 	movc	a,@a+dptr
      0005C1 FD               [12] 2133 	mov	r5,a
      0005C2 A3               [24] 2134 	inc	dptr
      0005C3 E4               [12] 2135 	clr	a
      0005C4 93               [24] 2136 	movc	a,@a+dptr
      0005C5 FE               [12] 2137 	mov	r6,a
      0005C6 A3               [24] 2138 	inc	dptr
      0005C7 E4               [12] 2139 	clr	a
      0005C8 93               [24] 2140 	movc	a,@a+dptr
      0005C9 FF               [12] 2141 	mov	r7,a
      0005CA A8 81            [24] 2142 	mov	r0,sp
      0005CC 18               [12] 2143 	dec	r0
      0005CD 18               [12] 2144 	dec	r0
      0005CE 74 19            [12] 2145 	mov	a,#0x19
      0005D0 26               [12] 2146 	add	a,@r0
      0005D1 FA               [12] 2147 	mov	r2,a
      0005D2 E4               [12] 2148 	clr	a
      0005D3 08               [12] 2149 	inc	r0
      0005D4 36               [12] 2150 	addc	a,@r0
      0005D5 FB               [12] 2151 	mov	r3,a
      0005D6 08               [12] 2152 	inc	r0
      0005D7 86 04            [24] 2153 	mov	ar4,@r0
      0005D9 8A 82            [24] 2154 	mov	dpl,r2
      0005DB 8B 83            [24] 2155 	mov	dph,r3
      0005DD 8C F0            [24] 2156 	mov	b,r4
      0005DF E5 81            [12] 2157 	mov	a,sp
      0005E1 24 F8            [12] 2158 	add	a,#0xf8
      0005E3 F8               [12] 2159 	mov	r0,a
      0005E4 12r00r00         [24] 2160 	lcall	__gptrget
      0005E7 F6               [12] 2161 	mov	@r0,a
      0005E8 A3               [24] 2162 	inc	dptr
      0005E9 12r00r00         [24] 2163 	lcall	__gptrget
      0005EC 08               [12] 2164 	inc	r0
      0005ED F6               [12] 2165 	mov	@r0,a
      0005EE A3               [24] 2166 	inc	dptr
      0005EF 12r00r00         [24] 2167 	lcall	__gptrget
      0005F2 08               [12] 2168 	inc	r0
      0005F3 F6               [12] 2169 	mov	@r0,a
      0005F4 A8 81            [24] 2170 	mov	r0,sp
      0005F6 18               [12] 2171 	dec	r0
      0005F7 18               [12] 2172 	dec	r0
      0005F8 74 16            [12] 2173 	mov	a,#0x16
      0005FA 26               [12] 2174 	add	a,@r0
      0005FB FA               [12] 2175 	mov	r2,a
      0005FC E4               [12] 2176 	clr	a
      0005FD 08               [12] 2177 	inc	r0
      0005FE 36               [12] 2178 	addc	a,@r0
      0005FF FB               [12] 2179 	mov	r3,a
      000600 08               [12] 2180 	inc	r0
      000601 86 04            [24] 2181 	mov	ar4,@r0
      000603 8A 82            [24] 2182 	mov	dpl,r2
      000605 8B 83            [24] 2183 	mov	dph,r3
      000607 8C F0            [24] 2184 	mov	b,r4
      000609 12r00r00         [24] 2185 	lcall	__gptrget
      00060C FA               [12] 2186 	mov	r2,a
      00060D A3               [24] 2187 	inc	dptr
      00060E 12r00r00         [24] 2188 	lcall	__gptrget
      000611 FB               [12] 2189 	mov	r3,a
      000612 A3               [24] 2190 	inc	dptr
      000613 12r00r00         [24] 2191 	lcall	__gptrget
      000616 FC               [12] 2192 	mov	r4,a
      000617 C0 07            [24] 2193 	push	ar7
      000619 C0 06            [24] 2194 	push	ar6
      00061B C0 05            [24] 2195 	push	ar5
      00061D E5 81            [12] 2196 	mov	a,sp
      00061F 24 F5            [12] 2197 	add	a,#0xf5
      000621 F8               [12] 2198 	mov	r0,a
      000622 E6               [12] 2199 	mov	a,@r0
      000623 C0 E0            [24] 2200 	push	acc
      000625 08               [12] 2201 	inc	r0
      000626 E6               [12] 2202 	mov	a,@r0
      000627 C0 E0            [24] 2203 	push	acc
      000629 08               [12] 2204 	inc	r0
      00062A E6               [12] 2205 	mov	a,@r0
      00062B C0 E0            [24] 2206 	push	acc
      00062D C0 05            [24] 2207 	push	ar5
      00062F C0 06            [24] 2208 	push	ar6
      000631 C0 07            [24] 2209 	push	ar7
      000633 8A 82            [24] 2210 	mov	dpl,r2
      000635 8B 83            [24] 2211 	mov	dph,r3
      000637 8C F0            [24] 2212 	mov	b,r4
      000639 D0 02            [24] 2213 	pop	ar2
      00063B D0 01            [24] 2214 	pop	ar1
      00063D D0 00            [24] 2215 	pop	ar0
      00063F 12r00r00         [24] 2216 	lcall	__sdcc_banked_call
      000642 15 81            [12] 2217 	dec	sp
      000644 15 81            [12] 2218 	dec	sp
      000646 15 81            [12] 2219 	dec	sp
      000648 D0 05            [24] 2220 	pop	ar5
      00064A D0 06            [24] 2221 	pop	ar6
      00064C D0 07            [24] 2222 	pop	ar7
      00064E 02r07r1D         [24] 2223 	ljmp	00103$
      000651                       2224 00102$:
                                   2225 ;	../../../core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      000651 90r00r09         [24] 2226 	mov	dptr,#(_nullrdc_driver + 0x0009)
      000654 E4               [12] 2227 	clr	a
      000655 93               [24] 2228 	movc	a,@a+dptr
      000656 FD               [12] 2229 	mov	r5,a
      000657 A3               [24] 2230 	inc	dptr
      000658 E4               [12] 2231 	clr	a
      000659 93               [24] 2232 	movc	a,@a+dptr
      00065A FE               [12] 2233 	mov	r6,a
      00065B A3               [24] 2234 	inc	dptr
      00065C E4               [12] 2235 	clr	a
      00065D 93               [24] 2236 	movc	a,@a+dptr
      00065E FF               [12] 2237 	mov	r7,a
      00065F A8 81            [24] 2238 	mov	r0,sp
      000661 18               [12] 2239 	dec	r0
      000662 18               [12] 2240 	dec	r0
      000663 74 1F            [12] 2241 	mov	a,#0x1f
      000665 26               [12] 2242 	add	a,@r0
      000666 FA               [12] 2243 	mov	r2,a
      000667 E4               [12] 2244 	clr	a
      000668 08               [12] 2245 	inc	r0
      000669 36               [12] 2246 	addc	a,@r0
      00066A FB               [12] 2247 	mov	r3,a
      00066B 08               [12] 2248 	inc	r0
      00066C 86 04            [24] 2249 	mov	ar4,@r0
      00066E 8A 82            [24] 2250 	mov	dpl,r2
      000670 8B 83            [24] 2251 	mov	dph,r3
      000672 8C F0            [24] 2252 	mov	b,r4
      000674 E5 81            [12] 2253 	mov	a,sp
      000676 24 F8            [12] 2254 	add	a,#0xf8
      000678 F8               [12] 2255 	mov	r0,a
      000679 12r00r00         [24] 2256 	lcall	__gptrget
      00067C F6               [12] 2257 	mov	@r0,a
      00067D A3               [24] 2258 	inc	dptr
      00067E 12r00r00         [24] 2259 	lcall	__gptrget
      000681 08               [12] 2260 	inc	r0
      000682 F6               [12] 2261 	mov	@r0,a
      000683 A3               [24] 2262 	inc	dptr
      000684 12r00r00         [24] 2263 	lcall	__gptrget
      000687 08               [12] 2264 	inc	r0
      000688 F6               [12] 2265 	mov	@r0,a
      000689 A8 81            [24] 2266 	mov	r0,sp
      00068B 18               [12] 2267 	dec	r0
      00068C 18               [12] 2268 	dec	r0
      00068D 74 19            [12] 2269 	mov	a,#0x19
      00068F 26               [12] 2270 	add	a,@r0
      000690 FA               [12] 2271 	mov	r2,a
      000691 E4               [12] 2272 	clr	a
      000692 08               [12] 2273 	inc	r0
      000693 36               [12] 2274 	addc	a,@r0
      000694 FB               [12] 2275 	mov	r3,a
      000695 08               [12] 2276 	inc	r0
      000696 86 04            [24] 2277 	mov	ar4,@r0
      000698 8A 82            [24] 2278 	mov	dpl,r2
      00069A 8B 83            [24] 2279 	mov	dph,r3
      00069C 8C F0            [24] 2280 	mov	b,r4
      00069E E5 81            [12] 2281 	mov	a,sp
      0006A0 24 FB            [12] 2282 	add	a,#0xfb
      0006A2 F8               [12] 2283 	mov	r0,a
      0006A3 12r00r00         [24] 2284 	lcall	__gptrget
      0006A6 F6               [12] 2285 	mov	@r0,a
      0006A7 A3               [24] 2286 	inc	dptr
      0006A8 12r00r00         [24] 2287 	lcall	__gptrget
      0006AB 08               [12] 2288 	inc	r0
      0006AC F6               [12] 2289 	mov	@r0,a
      0006AD A3               [24] 2290 	inc	dptr
      0006AE 12r00r00         [24] 2291 	lcall	__gptrget
      0006B1 08               [12] 2292 	inc	r0
      0006B2 F6               [12] 2293 	mov	@r0,a
      0006B3 A8 81            [24] 2294 	mov	r0,sp
      0006B5 18               [12] 2295 	dec	r0
      0006B6 18               [12] 2296 	dec	r0
      0006B7 74 16            [12] 2297 	mov	a,#0x16
      0006B9 26               [12] 2298 	add	a,@r0
      0006BA FA               [12] 2299 	mov	r2,a
      0006BB E4               [12] 2300 	clr	a
      0006BC 08               [12] 2301 	inc	r0
      0006BD 36               [12] 2302 	addc	a,@r0
      0006BE FB               [12] 2303 	mov	r3,a
      0006BF 08               [12] 2304 	inc	r0
      0006C0 86 04            [24] 2305 	mov	ar4,@r0
      0006C2 8A 82            [24] 2306 	mov	dpl,r2
      0006C4 8B 83            [24] 2307 	mov	dph,r3
      0006C6 8C F0            [24] 2308 	mov	b,r4
      0006C8 12r00r00         [24] 2309 	lcall	__gptrget
      0006CB FA               [12] 2310 	mov	r2,a
      0006CC A3               [24] 2311 	inc	dptr
      0006CD 12r00r00         [24] 2312 	lcall	__gptrget
      0006D0 FB               [12] 2313 	mov	r3,a
      0006D1 A3               [24] 2314 	inc	dptr
      0006D2 12r00r00         [24] 2315 	lcall	__gptrget
      0006D5 FC               [12] 2316 	mov	r4,a
      0006D6 C0 07            [24] 2317 	push	ar7
      0006D8 C0 06            [24] 2318 	push	ar6
      0006DA C0 05            [24] 2319 	push	ar5
      0006DC E5 81            [12] 2320 	mov	a,sp
      0006DE 24 F5            [12] 2321 	add	a,#0xf5
      0006E0 F8               [12] 2322 	mov	r0,a
      0006E1 E6               [12] 2323 	mov	a,@r0
      0006E2 C0 E0            [24] 2324 	push	acc
      0006E4 08               [12] 2325 	inc	r0
      0006E5 E6               [12] 2326 	mov	a,@r0
      0006E6 C0 E0            [24] 2327 	push	acc
      0006E8 08               [12] 2328 	inc	r0
      0006E9 E6               [12] 2329 	mov	a,@r0
      0006EA C0 E0            [24] 2330 	push	acc
      0006EC E5 81            [12] 2331 	mov	a,sp
      0006EE 24 F5            [12] 2332 	add	a,#0xf5
      0006F0 F8               [12] 2333 	mov	r0,a
      0006F1 E6               [12] 2334 	mov	a,@r0
      0006F2 C0 E0            [24] 2335 	push	acc
      0006F4 08               [12] 2336 	inc	r0
      0006F5 E6               [12] 2337 	mov	a,@r0
      0006F6 C0 E0            [24] 2338 	push	acc
      0006F8 08               [12] 2339 	inc	r0
      0006F9 E6               [12] 2340 	mov	a,@r0
      0006FA C0 E0            [24] 2341 	push	acc
      0006FC C0 05            [24] 2342 	push	ar5
      0006FE C0 06            [24] 2343 	push	ar6
      000700 C0 07            [24] 2344 	push	ar7
      000702 8A 82            [24] 2345 	mov	dpl,r2
      000704 8B 83            [24] 2346 	mov	dph,r3
      000706 8C F0            [24] 2347 	mov	b,r4
      000708 D0 02            [24] 2348 	pop	ar2
      00070A D0 01            [24] 2349 	pop	ar1
      00070C D0 00            [24] 2350 	pop	ar0
      00070E 12r00r00         [24] 2351 	lcall	__sdcc_banked_call
      000711 E5 81            [12] 2352 	mov	a,sp
      000713 24 FA            [12] 2353 	add	a,#0xfa
      000715 F5 81            [12] 2354 	mov	sp,a
      000717 D0 05            [24] 2355 	pop	ar5
      000719 D0 06            [24] 2356 	pop	ar6
      00071B D0 07            [24] 2357 	pop	ar7
      00071D                       2358 00103$:
                                   2359 ;	../../../core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
      00071D A8 81            [24] 2360 	mov	r0,sp
      00071F 18               [12] 2361 	dec	r0
      000720 18               [12] 2362 	dec	r0
      000721 86 05            [24] 2363 	mov	ar5,@r0
      000723 08               [12] 2364 	inc	r0
      000724 86 06            [24] 2365 	mov	ar6,@r0
      000726 08               [12] 2366 	inc	r0
      000727 86 07            [24] 2367 	mov	ar7,@r0
      000729 C0 05            [24] 2368 	push	ar5
      00072B C0 06            [24] 2369 	push	ar6
      00072D C0 07            [24] 2370 	push	ar7
      00072F 90r00r00         [24] 2371 	mov	dptr,#_queued_packets_memb
      000732 75 F0 00         [24] 2372 	mov	b,#0x00
      000735 78r00            [12] 2373 	mov	r0,#_memb_free
      000737 79s00            [12] 2374 	mov	r1,#(_memb_free >> 8)
      000739 7As00            [12] 2375 	mov	r2,#(_memb_free >> 16)
      00073B 12r00r00         [24] 2376 	lcall	__sdcc_banked_call
      00073E 15 81            [12] 2377 	dec	sp
      000740 15 81            [12] 2378 	dec	sp
      000742 15 81            [12] 2379 	dec	sp
                                   2380 ;	../../../core/net/mac/phase.c:168: }
      000744 E5 81            [12] 2381 	mov	a,sp
      000746 24 F7            [12] 2382 	add	a,#0xf7
      000748 F5 81            [12] 2383 	mov	sp,a
      00074A 02r00r00         [24] 2384 	ljmp	__sdcc_banked_ret
                                   2385 ;------------------------------------------------------------
                                   2386 ;Allocation info for local variables in function 'phase_wait'
                                   2387 ;------------------------------------------------------------
                                   2388 ;neighbor                  Allocated to stack - sp -15
                                   2389 ;cycle_time                Allocated to stack - sp -17
                                   2390 ;guard_time                Allocated to stack - sp -19
                                   2391 ;mac_callback              Allocated to stack - sp -22
                                   2392 ;mac_callback_ptr          Allocated to stack - sp -25
                                   2393 ;buf_list                  Allocated to stack - sp -28
                                   2394 ;list                      Allocated to registers r5 r6 r7 
                                   2395 ;e                         Allocated to stack - sp -9
                                   2396 ;wait                      Allocated to registers r4 r5 
                                   2397 ;now                       Allocated to stack - sp -6
                                   2398 ;expected                  Allocated to registers r6 r7 
                                   2399 ;sync                      Allocated to registers r6 r7 
                                   2400 ;ctimewait                 Allocated to stack - sp -4
                                   2401 ;p                         Allocated to stack - sp -2
                                   2402 ;sloc0                     Allocated to stack - sp +10
                                   2403 ;------------------------------------------------------------
                                   2404 ;	../../../core/net/mac/phase.c:171: phase_wait(struct phase_list *list,
                                   2405 ;	-----------------------------------------
                                   2406 ;	 function phase_wait
