      0003E4 C0 07            [24] 1836 	push	ar7
      0003E6 E5 81            [12] 1837 	mov	a,sp
      0003E8 24 E9            [12] 1838 	add	a,#0xe9
      0003EA F8               [12] 1839 	mov	r0,a
      0003EB 86 82            [24] 1840 	mov	dpl,@r0
      0003ED 08               [12] 1841 	inc	r0
      0003EE 86 83            [24] 1842 	mov	dph,@r0
      0003F0 08               [12] 1843 	inc	r0
      0003F1 86 F0            [24] 1844 	mov	b,@r0
      0003F3 78r00            [12] 1845 	mov	r0,#_uip_ds6_route_add
      0003F5 79s00            [12] 1846 	mov	r1,#(_uip_ds6_route_add >> 8)
      0003F7 7As00            [12] 1847 	mov	r2,#(_uip_ds6_route_add >> 16)
      0003F9 12r00r00         [24] 1848 	lcall	__sdcc_banked_call
      0003FC AD 82            [24] 1849 	mov	r5,dpl
      0003FE AE 83            [24] 1850 	mov	r6,dph
      000400 AF F0            [24] 1851 	mov	r7,b
      000402 E5 81            [12] 1852 	mov	a,sp
      000404 24 FB            [12] 1853 	add	a,#0xfb
      000406 F5 81            [12] 1854 	mov	sp,a
      000408 A8 81            [24] 1855 	mov	r0,sp
      00040A 18               [12] 1856 	dec	r0
      00040B 18               [12] 1857 	dec	r0
      00040C A6 05            [24] 1858 	mov	@r0,ar5
      00040E 08               [12] 1859 	inc	r0
      00040F A6 06            [24] 1860 	mov	@r0,ar6
      000411 08               [12] 1861 	inc	r0
      000412 A6 07            [24] 1862 	mov	@r0,ar7
      000414 ED               [12] 1863 	mov	a,r5
      000415 4E               [12] 1864 	orl	a,r6
                                   1865 ;	../../../core/net/rpl/rpl.c:159: return NULL;
      000416 70 46            [24] 1866 	jnz	00105$
      000418 90 00 00         [24] 1867 	mov	dptr,#0x0000
      00041B F5 F0            [12] 1868 	mov	b,a
      00041D 02r05r75         [24] 1869 	ljmp	00106$
      000420                       1870 00104$:
                                   1871 ;	../../../core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
      000420 E5 81            [12] 1872 	mov	a,sp
      000422 24 E9            [12] 1873 	add	a,#0xe9
      000424 F8               [12] 1874 	mov	r0,a
      000425 86 05            [24] 1875 	mov	ar5,@r0
      000427 08               [12] 1876 	inc	r0
      000428 86 06            [24] 1877 	mov	ar6,@r0
      00042A 08               [12] 1878 	inc	r0
      00042B 86 07            [24] 1879 	mov	ar7,@r0
      00042D A8 81            [24] 1880 	mov	r0,sp
      00042F 18               [12] 1881 	dec	r0
      000430 18               [12] 1882 	dec	r0
      000431 74 13            [12] 1883 	mov	a,#0x13
      000433 26               [12] 1884 	add	a,@r0
      000434 FA               [12] 1885 	mov	r2,a
      000435 E4               [12] 1886 	clr	a
      000436 08               [12] 1887 	inc	r0
      000437 36               [12] 1888 	addc	a,@r0
      000438 FB               [12] 1889 	mov	r3,a
      000439 08               [12] 1890 	inc	r0
      00043A 86 04            [24] 1891 	mov	ar4,@r0
      00043C 74 10            [12] 1892 	mov	a,#0x10
      00043E C0 E0            [24] 1893 	push	acc
      000440 E4               [12] 1894 	clr	a
      000441 C0 E0            [24] 1895 	push	acc
      000443 C0 05            [24] 1896 	push	ar5
      000445 C0 06            [24] 1897 	push	ar6
      000447 C0 07            [24] 1898 	push	ar7
      000449 8A 82            [24] 1899 	mov	dpl,r2
      00044B 8B 83            [24] 1900 	mov	dph,r3
      00044D 8C F0            [24] 1901 	mov	b,r4
      00044F 78r00            [12] 1902 	mov	r0,#___memcpy
      000451 79s00            [12] 1903 	mov	r1,#(___memcpy >> 8)
      000453 7As00            [12] 1904 	mov	r2,#(___memcpy >> 16)
      000455 12r00r00         [24] 1905 	lcall	__sdcc_banked_call
      000458 E5 81            [12] 1906 	mov	a,sp
      00045A 24 FB            [12] 1907 	add	a,#0xfb
      00045C F5 81            [12] 1908 	mov	sp,a
                                   1909 ;	../../../core/net/rpl/rpl.c:179: return rep;
                                   1910 ;	../../../core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
      00045E                       1911 00105$:
                                   1912 ;	../../../core/net/rpl/rpl.c:169: rep->state.dag = dag;
      00045E A8 81            [24] 1913 	mov	r0,sp
      000460 18               [12] 1914 	dec	r0
      000461 18               [12] 1915 	dec	r0
      000462 E5 81            [12] 1916 	mov	a,sp
      000464 24 F7            [12] 1917 	add	a,#0xf7
      000466 F9               [12] 1918 	mov	r1,a
      000467 74 25            [12] 1919 	mov	a,#0x25
      000469 26               [12] 1920 	add	a,@r0
      00046A F7               [12] 1921 	mov	@r1,a
      00046B E4               [12] 1922 	clr	a
      00046C 08               [12] 1923 	inc	r0
      00046D 36               [12] 1924 	addc	a,@r0
      00046E 09               [12] 1925 	inc	r1
      00046F F7               [12] 1926 	mov	@r1,a
      000470 08               [12] 1927 	inc	r0
      000471 09               [12] 1928 	inc	r1
      000472 E6               [12] 1929 	mov	a,@r0
      000473 F7               [12] 1930 	mov	@r1,a
      000474 E5 81            [12] 1931 	mov	a,sp
      000476 24 F7            [12] 1932 	add	a,#0xf7
      000478 F8               [12] 1933 	mov	r0,a
      000479 74 08            [12] 1934 	mov	a,#0x08
      00047B 26               [12] 1935 	add	a,@r0
      00047C FC               [12] 1936 	mov	r4,a
      00047D E4               [12] 1937 	clr	a
      00047E 08               [12] 1938 	inc	r0
      00047F 36               [12] 1939 	addc	a,@r0
      000480 FB               [12] 1940 	mov	r3,a
      000481 08               [12] 1941 	inc	r0
      000482 86 02            [24] 1942 	mov	ar2,@r0
      000484 E5 81            [12] 1943 	mov	a,sp
      000486 24 F4            [12] 1944 	add	a,#0xf4
      000488 F8               [12] 1945 	mov	r0,a
      000489 86 05            [24] 1946 	mov	ar5,@r0
      00048B 08               [12] 1947 	inc	r0
      00048C 86 06            [24] 1948 	mov	ar6,@r0
      00048E 08               [12] 1949 	inc	r0
      00048F 86 07            [24] 1950 	mov	ar7,@r0
      000491 8C 82            [24] 1951 	mov	dpl,r4
      000493 8B 83            [24] 1952 	mov	dph,r3
      000495 8A F0            [24] 1953 	mov	b,r2
      000497 ED               [12] 1954 	mov	a,r5
      000498 12r00r00         [24] 1955 	lcall	__gptrput
      00049B A3               [24] 1956 	inc	dptr
      00049C EE               [12] 1957 	mov	a,r6
      00049D 12r00r00         [24] 1958 	lcall	__gptrput
      0004A0 A3               [24] 1959 	inc	dptr
      0004A1 EF               [12] 1960 	mov	a,r7
      0004A2 12r00r00         [24] 1961 	lcall	__gptrput
                                   1962 ;	../../../core/net/rpl/rpl.c:170: rep->state.lifetime = RPL_LIFETIME(dag->instance, dag->instance->default_lifetime);
      0004A5 E5 81            [12] 1963 	mov	a,sp
      0004A7 24 F4            [12] 1964 	add	a,#0xf4
      0004A9 F8               [12] 1965 	mov	r0,a
      0004AA 74 1C            [12] 1966 	mov	a,#0x1c
      0004AC 26               [12] 1967 	add	a,@r0
      0004AD FD               [12] 1968 	mov	r5,a
      0004AE E4               [12] 1969 	clr	a
      0004AF 08               [12] 1970 	inc	r0
      0004B0 36               [12] 1971 	addc	a,@r0
      0004B1 FE               [12] 1972 	mov	r6,a
      0004B2 08               [12] 1973 	inc	r0
      0004B3 86 07            [24] 1974 	mov	ar7,@r0
      0004B5 8D 82            [24] 1975 	mov	dpl,r5
      0004B7 8E 83            [24] 1976 	mov	dph,r6
      0004B9 8F F0            [24] 1977 	mov	b,r7
      0004BB 12r00r00         [24] 1978 	lcall	__gptrget
      0004BE FA               [12] 1979 	mov	r2,a
      0004BF A3               [24] 1980 	inc	dptr
      0004C0 12r00r00         [24] 1981 	lcall	__gptrget
      0004C3 FB               [12] 1982 	mov	r3,a
      0004C4 A3               [24] 1983 	inc	dptr
      0004C5 12r00r00         [24] 1984 	lcall	__gptrget
      0004C8 FC               [12] 1985 	mov	r4,a
      0004C9 74 95            [12] 1986 	mov	a,#0x95
      0004CB 2A               [12] 1987 	add	a,r2
      0004CC FD               [12] 1988 	mov	r5,a
      0004CD E4               [12] 1989 	clr	a
      0004CE 3B               [12] 1990 	addc	a,r3
      0004CF FE               [12] 1991 	mov	r6,a
      0004D0 8C 07            [24] 1992 	mov	ar7,r4
      0004D2 8D 82            [24] 1993 	mov	dpl,r5
      0004D4 8E 83            [24] 1994 	mov	dph,r6
      0004D6 8F F0            [24] 1995 	mov	b,r7
      0004D8 12r00r00         [24] 1996 	lcall	__gptrget
      0004DB FD               [12] 1997 	mov	r5,a
      0004DC A3               [24] 1998 	inc	dptr
      0004DD 12r00r00         [24] 1999 	lcall	__gptrget
      0004E0 FE               [12] 2000 	mov	r6,a
      0004E1 E5 81            [12] 2001 	mov	a,sp
      0004E3 24 FA            [12] 2002 	add	a,#0xfa
      0004E5 F8               [12] 2003 	mov	r0,a
      0004E6 A6 05            [24] 2004 	mov	@r0,ar5
      0004E8 08               [12] 2005 	inc	r0
      0004E9 A6 06            [24] 2006 	mov	@r0,ar6
      0004EB 08               [12] 2007 	inc	r0
      0004EC 76 00            [12] 2008 	mov	@r0,#0x00
      0004EE 08               [12] 2009 	inc	r0
      0004EF 76 00            [12] 2010 	mov	@r0,#0x00
      0004F1 74 8D            [12] 2011 	mov	a,#0x8d
      0004F3 2A               [12] 2012 	add	a,r2
      0004F4 FA               [12] 2013 	mov	r2,a
      0004F5 E4               [12] 2014 	clr	a
      0004F6 3B               [12] 2015 	addc	a,r3
      0004F7 FB               [12] 2016 	mov	r3,a
      0004F8 8C 07            [24] 2017 	mov	ar7,r4
      0004FA 8A 82            [24] 2018 	mov	dpl,r2
      0004FC 8B 83            [24] 2019 	mov	dph,r3
      0004FE 8F F0            [24] 2020 	mov	b,r7
      000500 12r00r00         [24] 2021 	lcall	__gptrget
      000503 FA               [12] 2022 	mov	r2,a
      000504 7F 00            [12] 2023 	mov	r7,#0x00
      000506 7E 00            [12] 2024 	mov	r6,#0x00
      000508 7D 00            [12] 2025 	mov	r5,#0x00
      00050A C0 02            [24] 2026 	push	ar2
      00050C C0 07            [24] 2027 	push	ar7
      00050E C0 06            [24] 2028 	push	ar6
      000510 C0 05            [24] 2029 	push	ar5
      000512 E5 81            [12] 2030 	mov	a,sp
      000514 24 F6            [12] 2031 	add	a,#0xf6
      000516 F8               [12] 2032 	mov	r0,a
      000517 86 82            [24] 2033 	mov	dpl,@r0
      000519 08               [12] 2034 	inc	r0
      00051A 86 83            [24] 2035 	mov	dph,@r0
      00051C 08               [12] 2036 	inc	r0
      00051D 86 F0            [24] 2037 	mov	b,@r0
      00051F 08               [12] 2038 	inc	r0
      000520 E6               [12] 2039 	mov	a,@r0
      000521 12r00r00         [24] 2040 	lcall	__mullong
      000524 AE 82            [24] 2041 	mov	r6,dpl
      000526 AD 83            [24] 2042 	mov	r5,dph
      000528 AC F0            [24] 2043 	mov	r4,b
      00052A FF               [12] 2044 	mov	r7,a
      00052B E5 81            [12] 2045 	mov	a,sp
      00052D 24 FC            [12] 2046 	add	a,#0xfc
      00052F F5 81            [12] 2047 	mov	sp,a
      000531 24 F7            [12] 2048 	add	a,#0xf7
      000533 F8               [12] 2049 	mov	r0,a
      000534 86 82            [24] 2050 	mov	dpl,@r0
      000536 08               [12] 2051 	inc	r0
      000537 86 83            [24] 2052 	mov	dph,@r0
      000539 08               [12] 2053 	inc	r0
      00053A 86 F0            [24] 2054 	mov	b,@r0
      00053C EE               [12] 2055 	mov	a,r6
      00053D 12r00r00         [24] 2056 	lcall	__gptrput
      000540 A3               [24] 2057 	inc	dptr
      000541 ED               [12] 2058 	mov	a,r5
      000542 12r00r00         [24] 2059 	lcall	__gptrput
      000545 A3               [24] 2060 	inc	dptr
      000546 EC               [12] 2061 	mov	a,r4
      000547 12r00r00         [24] 2062 	lcall	__gptrput
      00054A A3               [24] 2063 	inc	dptr
      00054B EF               [12] 2064 	mov	a,r7
      00054C 12r00r00         [24] 2065 	lcall	__gptrput
                                   2066 ;	../../../core/net/rpl/rpl.c:171: rep->state.learned_from = RPL_ROUTE_FROM_INTERNAL;
      00054F E5 81            [12] 2067 	mov	a,sp
      000551 24 F7            [12] 2068 	add	a,#0xf7
      000553 F8               [12] 2069 	mov	r0,a
      000554 74 0B            [12] 2070 	mov	a,#0x0b
      000556 26               [12] 2071 	add	a,@r0
      000557 FD               [12] 2072 	mov	r5,a
      000558 E4               [12] 2073 	clr	a
      000559 08               [12] 2074 	inc	r0
      00055A 36               [12] 2075 	addc	a,@r0
      00055B FE               [12] 2076 	mov	r6,a
      00055C 08               [12] 2077 	inc	r0
      00055D 86 07            [24] 2078 	mov	ar7,@r0
      00055F 8D 82            [24] 2079 	mov	dpl,r5
      000561 8E 83            [24] 2080 	mov	dph,r6
      000563 8F F0            [24] 2081 	mov	b,r7
      000565 E4               [12] 2082 	clr	a
      000566 12r00r00         [24] 2083 	lcall	__gptrput
                                   2084 ;	../../../core/net/rpl/rpl.c:179: return rep;
      000569 A8 81            [24] 2085 	mov	r0,sp
      00056B 18               [12] 2086 	dec	r0
      00056C 18               [12] 2087 	dec	r0
      00056D 86 82            [24] 2088 	mov	dpl,@r0
      00056F 08               [12] 2089 	inc	r0
      000570 86 83            [24] 2090 	mov	dph,@r0
      000572 08               [12] 2091 	inc	r0
      000573 86 F0            [24] 2092 	mov	b,@r0
      000575                       2093 00106$:
                                   2094 ;	../../../core/net/rpl/rpl.c:180: }
      000575 C8               [12] 2095 	xch	a,r0
      000576 E5 81            [12] 2096 	mov	a,sp
      000578 24 F3            [12] 2097 	add	a,#0xf3
      00057A F5 81            [12] 2098 	mov	sp,a
      00057C C8               [12] 2099 	xch	a,r0
      00057D 02r00r00         [24] 2100 	ljmp	__sdcc_banked_ret
                                   2101 ;------------------------------------------------------------
                                   2102 ;Allocation info for local variables in function 'rpl_link_neighbor_callback'
                                   2103 ;------------------------------------------------------------
                                   2104 ;known                     Allocated to stack - sp -7
                                   2105 ;etx                       Allocated to stack - sp -9
                                   2106 ;addr                      Allocated to registers r5 r6 r7 
                                   2107 ;instance                  Allocated to registers 
                                   2108 ;end                       Allocated to registers 
                                   2109 ;sloc0                     Allocated to stack - sp -2
                                   2110 ;------------------------------------------------------------
                                   2111 ;	../../../core/net/rpl/rpl.c:183: rpl_link_neighbor_callback(const rimeaddr_t *addr, int known, int etx)
                                   2112 ;	-----------------------------------------
                                   2113 ;	 function rpl_link_neighbor_callback
                                   2114 ;	-----------------------------------------
      000580                       2115 _rpl_link_neighbor_callback:
      000580 05 81            [12] 2116 	inc	sp
      000582 05 81            [12] 2117 	inc	sp
      000584 05 81            [12] 2118 	inc	sp
      000586 AD 82            [24] 2119 	mov	r5,dpl
      000588 AE 83            [24] 2120 	mov	r6,dph
      00058A AF F0            [24] 2121 	mov	r7,b
                                   2122 ;	../../../core/net/rpl/rpl.c:188: uip_ip6addr(&ipaddr, 0xfe80, 0, 0, 0, 0, 0, 0, 0);
      00058C 90r00r00         [24] 2123 	mov	dptr,#_ipaddr
      00058F 74 FE            [12] 2124 	mov	a,#0xfe
      000591 F0               [24] 2125 	movx	@dptr,a
      000592 74 80            [12] 2126 	mov	a,#0x80
      000594 A3               [24] 2127 	inc	dptr
      000595 F0               [24] 2128 	movx	@dptr,a
      000596 90r00r02         [24] 2129 	mov	dptr,#(_ipaddr + 0x0002)
      000599 E4               [12] 2130 	clr	a
      00059A F0               [24] 2131 	movx	@dptr,a
      00059B A3               [24] 2132 	inc	dptr
      00059C F0               [24] 2133 	movx	@dptr,a
      00059D 90r00r04         [24] 2134 	mov	dptr,#(_ipaddr + 0x0004)
      0005A0 F0               [24] 2135 	movx	@dptr,a
      0005A1 A3               [24] 2136 	inc	dptr
      0005A2 F0               [24] 2137 	movx	@dptr,a
      0005A3 90r00r06         [24] 2138 	mov	dptr,#(_ipaddr + 0x0006)
      0005A6 F0               [24] 2139 	movx	@dptr,a
      0005A7 A3               [24] 2140 	inc	dptr
      0005A8 F0               [24] 2141 	movx	@dptr,a
      0005A9 90r00r08         [24] 2142 	mov	dptr,#(_ipaddr + 0x0008)
      0005AC F0               [24] 2143 	movx	@dptr,a
      0005AD A3               [24] 2144 	inc	dptr
      0005AE F0               [24] 2145 	movx	@dptr,a
      0005AF 90r00r0A         [24] 2146 	mov	dptr,#(_ipaddr + 0x000a)
      0005B2 F0               [24] 2147 	movx	@dptr,a
      0005B3 A3               [24] 2148 	inc	dptr
      0005B4 F0               [24] 2149 	movx	@dptr,a
      0005B5 90r00r0C         [24] 2150 	mov	dptr,#(_ipaddr + 0x000c)
      0005B8 F0               [24] 2151 	movx	@dptr,a
      0005B9 A3               [24] 2152 	inc	dptr
      0005BA F0               [24] 2153 	movx	@dptr,a
      0005BB 90r00r0E         [24] 2154 	mov	dptr,#(_ipaddr + 0x000e)
      0005BE F0               [24] 2155 	movx	@dptr,a
      0005BF A3               [24] 2156 	inc	dptr
      0005C0 F0               [24] 2157 	movx	@dptr,a
                                   2158 ;	../../../core/net/rpl/rpl.c:189: uip_ds6_set_addr_iid(&ipaddr, (uip_lladdr_t *)addr);
      0005C1 C0 05            [24] 2159 	push	ar5
      0005C3 C0 06            [24] 2160 	push	ar6
      0005C5 C0 07            [24] 2161 	push	ar7
      0005C7 90r00r00         [24] 2162 	mov	dptr,#_ipaddr
      0005CA 75 F0 00         [24] 2163 	mov	b,#0x00
      0005CD 78r00            [12] 2164 	mov	r0,#_uip_ds6_set_addr_iid
      0005CF 79s00            [12] 2165 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      0005D1 7As00            [12] 2166 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      0005D3 12r00r00         [24] 2167 	lcall	__sdcc_banked_call
      0005D6 15 81            [12] 2168 	dec	sp
      0005D8 15 81            [12] 2169 	dec	sp
      0005DA 15 81            [12] 2170 	dec	sp
                                   2171 ;	../../../core/net/rpl/rpl.c:194: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      0005DC 7Dr00            [12] 2172 	mov	r5,#_instance_table
      0005DE 7Es00            [12] 2173 	mov	r6,#(_instance_table >> 8)
      0005E0 7F 00            [12] 2174 	mov	r7,#0x00
      0005E2                       2175 00116$:
      0005E2 74rC5            [12] 2176 	mov	a,#(_instance_table + 0x00c5)
      0005E4 C0 E0            [24] 2177 	push	acc
      0005E6 74s00            [12] 2178 	mov	a,#((_instance_table + 0x00c5) >> 8)
      0005E8 C0 E0            [24] 2179 	push	acc
      0005EA E4               [12] 2180 	clr	a
      0005EB C0 E0            [24] 2181 	push	acc
      0005ED 8D 82            [24] 2182 	mov	dpl,r5
      0005EF 8E 83            [24] 2183 	mov	dph,r6
      0005F1 8F F0            [24] 2184 	mov	b,r7
      0005F3 12r00r00         [24] 2185 	lcall	___gptr_cmp
      0005F6 15 81            [12] 2186 	dec	sp
      0005F8 15 81            [12] 2187 	dec	sp
      0005FA 15 81            [12] 2188 	dec	sp
      0005FC 40 03            [24] 2189 	jc	00149$
      0005FE 02r07rBC         [24] 2190 	ljmp	00112$
      000601                       2191 00149$:
                                   2192 ;	../../../core/net/rpl/rpl.c:195: if(instance->used == 1 ) {
      000601 74 87            [12] 2193 	mov	a,#0x87
      000603 2D               [12] 2194 	add	a,r5
      000604 FA               [12] 2195 	mov	r2,a
      000605 E4               [12] 2196 	clr	a
      000606 3E               [12] 2197 	addc	a,r6
      000607 FB               [12] 2198 	mov	r3,a
      000608 8F 04            [24] 2199 	mov	ar4,r7
      00060A 8A 82            [24] 2200 	mov	dpl,r2
      00060C 8B 83            [24] 2201 	mov	dph,r3
      00060E 8C F0            [24] 2202 	mov	b,r4
      000610 12r00r00         [24] 2203 	lcall	__gptrget
      000613 FA               [12] 2204 	mov	r2,a
      000614 BA 01 02         [24] 2205 	cjne	r2,#0x01,00150$
      000617 80 03            [24] 2206 	sjmp	00151$
      000619                       2207 00150$:
      000619 02r07rB2         [24] 2208 	ljmp	00117$
      00061C                       2209 00151$:
                                   2210 ;	../../../core/net/rpl/rpl.c:196: parent = rpl_find_parent_any_dag(instance, &ipaddr);
      00061C C0 07            [24] 2211 	push	ar7
      00061E C0 06            [24] 2212 	push	ar6
      000620 C0 05            [24] 2213 	push	ar5
      000622 74r00            [12] 2214 	mov	a,#_ipaddr
      000624 C0 E0            [24] 2215 	push	acc
      000626 74s00            [12] 2216 	mov	a,#(_ipaddr >> 8)
      000628 C0 E0            [24] 2217 	push	acc
      00062A E4               [12] 2218 	clr	a
      00062B C0 E0            [24] 2219 	push	acc
      00062D 8D 82            [24] 2220 	mov	dpl,r5
      00062F 8E 83            [24] 2221 	mov	dph,r6
      000631 8F F0            [24] 2222 	mov	b,r7
      000633 78r00            [12] 2223 	mov	r0,#_rpl_find_parent_any_dag
      000635 79s00            [12] 2224 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
      000637 7As00            [12] 2225 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
      000639 12r00r00         [24] 2226 	lcall	__sdcc_banked_call
      00063C AA 82            [24] 2227 	mov	r2,dpl
      00063E AB 83            [24] 2228 	mov	r3,dph
      000640 AC F0            [24] 2229 	mov	r4,b
      000642 15 81            [12] 2230 	dec	sp
      000644 15 81            [12] 2231 	dec	sp
      000646 15 81            [12] 2232 	dec	sp
      000648 D0 05            [24] 2233 	pop	ar5
      00064A D0 06            [24] 2234 	pop	ar6
      00064C D0 07            [24] 2235 	pop	ar7
      00064E 90r00r13         [24] 2236 	mov	dptr,#_parent
      000651 EA               [12] 2237 	mov	a,r2
      000652 F0               [24] 2238 	movx	@dptr,a
      000653 EB               [12] 2239 	mov	a,r3
      000654 A3               [24] 2240 	inc	dptr
      000655 F0               [24] 2241 	movx	@dptr,a
      000656 EC               [12] 2242 	mov	a,r4
      000657 A3               [24] 2243 	inc	dptr
      000658 F0               [24] 2244 	movx	@dptr,a
                                   2245 ;	../../../core/net/rpl/rpl.c:197: if(parent != NULL) {
      000659 EA               [12] 2246 	mov	a,r2
      00065A 4B               [12] 2247 	orl	a,r3
      00065B 70 03            [24] 2248 	jnz	00152$
      00065D 02r07rB2         [24] 2249 	ljmp	00117$
      000660                       2250 00152$:
                                   2251 ;	../../../core/net/rpl/rpl.c:199: parent->updated = 1;
      000660 90r00r13         [24] 2252 	mov	dptr,#_parent
      000663 E0               [24] 2253 	movx	a,@dptr
      000664 FA               [12] 2254 	mov	r2,a
      000665 A3               [24] 2255 	inc	dptr
      000666 E0               [24] 2256 	movx	a,@dptr
      000667 FB               [12] 2257 	mov	r3,a
      000668 A3               [24] 2258 	inc	dptr
      000669 E0               [24] 2259 	movx	a,@dptr
      00066A FC               [12] 2260 	mov	r4,a
      00066B 74 21            [12] 2261 	mov	a,#0x21
      00066D 2A               [12] 2262 	add	a,r2
      00066E FA               [12] 2263 	mov	r2,a
      00066F E4               [12] 2264 	clr	a
      000670 3B               [12] 2265 	addc	a,r3
      000671 FB               [12] 2266 	mov	r3,a
      000672 8A 82            [24] 2267 	mov	dpl,r2
      000674 8B 83            [24] 2268 	mov	dph,r3
      000676 8C F0            [24] 2269 	mov	b,r4
      000678 74 01            [12] 2270 	mov	a,#0x01
      00067A 12r00r00         [24] 2271 	lcall	__gptrput
                                   2272 ;	../../../core/net/rpl/rpl.c:200: parent->link_metric = etx;
      00067D 90r00r13         [24] 2273 	mov	dptr,#_parent
      000680 E0               [24] 2274 	movx	a,@dptr
      000681 FA               [12] 2275 	mov	r2,a
      000682 A3               [24] 2276 	inc	dptr
      000683 E0               [24] 2277 	movx	a,@dptr
      000684 FB               [12] 2278 	mov	r3,a
      000685 A3               [24] 2279 	inc	dptr
      000686 E0               [24] 2280 	movx	a,@dptr
      000687 FC               [12] 2281 	mov	r4,a
      000688 A8 81            [24] 2282 	mov	r0,sp
      00068A 18               [12] 2283 	dec	r0
      00068B 18               [12] 2284 	dec	r0
      00068C 74 1F            [12] 2285 	mov	a,#0x1f
      00068E 2A               [12] 2286 	add	a,r2
      00068F F6               [12] 2287 	mov	@r0,a
      000690 E4               [12] 2288 	clr	a
      000691 3B               [12] 2289 	addc	a,r3
      000692 08               [12] 2290 	inc	r0
      000693 F6               [12] 2291 	mov	@r0,a
      000694 08               [12] 2292 	inc	r0
      000695 A6 04            [24] 2293 	mov	@r0,ar4
      000697 E5 81            [12] 2294 	mov	a,sp
      000699 24 F7            [12] 2295 	add	a,#0xf7
      00069B F8               [12] 2296 	mov	r0,a
      00069C 86 04            [24] 2297 	mov	ar4,@r0
      00069E A8 81            [24] 2298 	mov	r0,sp
      0006A0 18               [12] 2299 	dec	r0
      0006A1 18               [12] 2300 	dec	r0
      0006A2 86 82            [24] 2301 	mov	dpl,@r0
      0006A4 08               [12] 2302 	inc	r0
      0006A5 86 83            [24] 2303 	mov	dph,@r0
      0006A7 08               [12] 2304 	inc	r0
      0006A8 86 F0            [24] 2305 	mov	b,@r0
      0006AA EC               [12] 2306 	mov	a,r4
      0006AB 12r00r00         [24] 2307 	lcall	__gptrput
                                   2308 ;	../../../core/net/rpl/rpl.c:202: if(instance->of->parent_state_callback != NULL) {
      0006AE 74 07            [12] 2309 	mov	a,#0x07
      0006B0 2D               [12] 2310 	add	a,r5
      0006B1 FA               [12] 2311 	mov	r2,a
      0006B2 E4               [12] 2312 	clr	a
      0006B3 3E               [12] 2313 	addc	a,r6
      0006B4 FB               [12] 2314 	mov	r3,a
      0006B5 8F 04            [24] 2315 	mov	ar4,r7
      0006B7 8A 82            [24] 2316 	mov	dpl,r2
      0006B9 8B 83            [24] 2317 	mov	dph,r3
      0006BB 8C F0            [24] 2318 	mov	b,r4
      0006BD 12r00r00         [24] 2319 	lcall	__gptrget
      0006C0 FA               [12] 2320 	mov	r2,a
      0006C1 A3               [24] 2321 	inc	dptr
      0006C2 12r00r00         [24] 2322 	lcall	__gptrget
      0006C5 FB               [12] 2323 	mov	r3,a
      0006C6 A3               [24] 2324 	inc	dptr
      0006C7 12r00r00         [24] 2325 	lcall	__gptrget
      0006CA FC               [12] 2326 	mov	r4,a
      0006CB 74 03            [12] 2327 	mov	a,#0x03
      0006CD 2A               [12] 2328 	add	a,r2
      0006CE FA               [12] 2329 	mov	r2,a
      0006CF E4               [12] 2330 	clr	a
      0006D0 3B               [12] 2331 	addc	a,r3
      0006D1 FB               [12] 2332 	mov	r3,a
      0006D2 8A 82            [24] 2333 	mov	dpl,r2
      0006D4 8B 83            [24] 2334 	mov	dph,r3
      0006D6 8C F0            [24] 2335 	mov	b,r4
      0006D8 12r00r00         [24] 2336 	lcall	__gptrget
      0006DB FA               [12] 2337 	mov	r2,a
      0006DC A3               [24] 2338 	inc	dptr
      0006DD 12r00r00         [24] 2339 	lcall	__gptrget
      0006E0 FB               [12] 2340 	mov	r3,a
      0006E1 A3               [24] 2341 	inc	dptr
      0006E2 12r00r00         [24] 2342 	lcall	__gptrget
      0006E5 FC               [12] 2343 	mov	r4,a
      0006E6 EA               [12] 2344 	mov	a,r2
      0006E7 4B               [12] 2345 	orl	a,r3
      0006E8 70 03            [24] 2346 	jnz	00153$
      0006EA 02r07r87         [24] 2347 	ljmp	00105$
      0006ED                       2348 00153$:
                                   2349 ;	../../../core/net/rpl/rpl.c:203: instance->of->parent_state_callback(parent, known, etx);
      0006ED 74 07            [12] 2350 	mov	a,#0x07
      0006EF 2D               [12] 2351 	add	a,r5
      0006F0 FA               [12] 2352 	mov	r2,a
      0006F1 E4               [12] 2353 	clr	a
      0006F2 3E               [12] 2354 	addc	a,r6
      0006F3 FB               [12] 2355 	mov	r3,a
      0006F4 8F 04            [24] 2356 	mov	ar4,r7
      0006F6 8A 82            [24] 2357 	mov	dpl,r2
      0006F8 8B 83            [24] 2358 	mov	dph,r3
      0006FA 8C F0            [24] 2359 	mov	b,r4
      0006FC 12r00r00         [24] 2360 	lcall	__gptrget
      0006FF FA               [12] 2361 	mov	r2,a
      000700 A3               [24] 2362 	inc	dptr
